match_num,tourney_name,surface,winner_name,loser_name,score
1,French Open,Grass,Djokovic,Zverev,7-4 7-4
2,Australian Open,Grass,Nadal,Thiem,6-4 6-5
3,French Open,Clay,Djokovic,Thiem,6-4 7-5
4,Wimbledon,Clay,Murray,Thiem,7-4 6-5
5,Wimbledon,Grass,Djokovic,Federer,6-4 7-5
6,French Open,Hard,Thiem,Zverev,7-3 7-5
7,Australian Open,Clay,Thiem,Djokovic,7-3 7-4
8,Wimbledon,Hard,Nadal,Zverev,6-4 6-4
9,French Open,Hard,Zverev,Nadal,6-3 6-5
10,US Open,Clay,Djokovic,Thiem,7-4 7-5
11,French Open,Clay,Nadal,Murray,6-3 6-5
12,French Open,Clay,Murray,Thiem,6-4 6-5
13,Wimbledon,Clay,Federer,Djokovic,6-4 7-5
14,French Open,Clay,Nadal,Thiem,7-4 6-5
15,French Open,Clay,Nadal,Murray,7-4 7-4
16,Wimbledon,Hard,Nadal,Thiem,7-3 7-5
17,Wimbledon,Clay,Zverev,Nadal,6-3 7-5
18,French Open,Clay,Nadal,Thiem,7-4 6-5
19,French Open,Clay,Djokovic,Nadal,6-4 7-5
20,French Open,Clay,Federer,Zverev,6-4 6-5
21,Wimbledon,Clay,Zverev,Thiem,7-4 7-5
22,Australian Open,Grass,Djokovic,Murray,6-3 7-5
23,US Open,Hard,Thiem,Zverev,6-4 6-5
24,Australian Open,Clay,Zverev,Federer,7-4 7-5
25,Wimbledon,Grass,Zverev,Nadal,6-4 6-4
26,US Open,Clay,Nadal,Murray,6-3 7-4
27,US Open,Grass,Federer,Djokovic,7-4 6-4
28,Wimbledon,Hard,Federer,Zverev,6-3 6-5
29,French Open,Grass,Federer,Murray,7-3 6-5
30,French Open,Clay,Zverev,Thiem,7-3 6-5
31,Wimbledon,Clay,Federer,Zverev,6-3 6-5
32,Australian Open,Clay,Federer,Murray,7-3 7-5
33,French Open,Hard,Nadal,Thiem,7-4 7-4
34,Wimbledon,Clay,Murray,Nadal,6-4 6-5
35,Australian Open,Hard,Thiem,Federer,6-3 6-5
36,French Open,Grass,Djokovic,Murray,7-3 7-4
37,US Open,Hard,Djokovic,Nadal,6-4 7-4
38,Wimbledon,Hard,Murray,Zverev,6-3 7-4
39,Australian Open,Clay,Federer,Murray,7-3 7-4
40,Australian Open,Hard,Nadal,Djokovic,7-3 6-5
41,Wimbledon,Clay,Murray,Djokovic,7-3 6-4
42,Wimbledon,Clay,Djokovic,Murray,7-4 7-4
43,US Open,Clay,Djokovic,Zverev,7-4 6-5
44,Wimbledon,Grass,Nadal,Djokovic,7-4 6-4
45,Wimbledon,Hard,Federer,Thiem,6-4 6-5
46,US Open,Grass,Djokovic,Nadal,7-3 6-5
47,US Open,Hard,Nadal,Zverev,7-3 7-5
48,Australian Open,Clay,Murray,Nadal,6-4 6-5
49,Australian Open,Hard,Murray,Zverev,6-4 7-5
50,Wimbledon,Hard,Thiem,Federer,6-4 7-5
51,Australian Open,Grass,Federer,Thiem,6-3 7-4
52,Australian Open,Hard,Djokovic,Federer,7-3 7-5
53,US Open,Hard,Murray,Federer,6-3 6-4
54,US Open,Grass,Djokovic,Murray,7-4 7-4
55,US Open,Hard,Nadal,Federer,6-4 6-5
56,Australian Open,Clay,Djokovic,Zverev,6-4 6-4
57,US Open,Hard,Djokovic,Federer,6-4 6-4
58,Wimbledon,Grass,Nadal,Thiem,7-3 7-5
59,Wimbledon,Hard,Murray,Zverev,7-4 6-5
60,French Open,Clay,Federer,Zverev,7-4 7-4
61,French Open,Clay,Thiem,Zverev,7-4 7-4
62,US Open,Grass,Djokovic,Zverev,6-4 6-5
63,US Open,Grass,Zverev,Nadal,7-3 6-4
64,French Open,Clay,Murray,Federer,6-3 7-5
65,Wimbledon,Grass,Djokovic,Thiem,6-4 7-4
66,US Open,Grass,Thiem,Murray,7-3 7-4
67,Australian Open,Clay,Djokovic,Federer,6-3 6-5
68,French Open,Grass,Djokovic,Federer,6-4 6-4
69,US Open,Hard,Murray,Djokovic,7-4 7-4
70,US Open,Grass,Nadal,Federer,7-4 6-5
71,Wimbledon,Hard,Murray,Thiem,7-3 7-5
72,Wimbledon,Hard,Zverev,Thiem,6-4 7-5
73,Australian Open,Clay,Zverev,Thiem,7-4 6-5
74,French Open,Hard,Thiem,Federer,7-4 6-5
75,French Open,Hard,Djokovic,Nadal,6-3 6-4
76,French Open,Hard,Nadal,Thiem,7-3 7-5
77,Wimbledon,Hard,Murray,Djokovic,7-4 6-4
78,US Open,Clay,Thiem,Murray,6-3 7-4
79,Australian Open,Grass,Zverev,Thiem,6-3 7-5
80,US Open,Clay,Federer,Zverev,7-3 7-4
81,US Open,Hard,Murray,Federer,6-4 6-4
82,Australian Open,Clay,Nadal,Thiem,6-3 7-5
83,French Open,Hard,Federer,Zverev,7-4 6-5
84,Australian Open,Grass,Nadal,Zverev,6-3 7-4
85,Australian Open,Clay,Nadal,Murray,7-4 6-4
86,Wimbledon,Hard,Nadal,Zverev,7-3 7-4
87,French Open,Hard,Thiem,Zverev,6-3 7-4
88,Australian Open,Clay,Djokovic,Zverev,7-4 7-4
89,US Open,Grass,Nadal,Djokovic,7-3 6-4
90,Australian Open,Hard,Djokovic,Zverev,7-4 6-5
91,Wimbledon,Hard,Murray,Zverev,6-4 6-5
92,Wimbledon,Hard,Nadal,Murray,6-3 7-5
93,Wimbledon,Clay,Federer,Zverev,7-3 7-5
94,US Open,Grass,Thiem,Murray,6-4 7-4
95,US Open,Grass,Nadal,Thiem,7-3 6-5
96,French Open,Clay,Zverev,Murray,6-4 7-4
97,Australian Open,Grass,Thiem,Zverev,7-3 6-4
98,Australian Open,Clay,Thiem,Zverev,7-3 6-5
99,US Open,Clay,Nadal,Thiem,7-3 6-4
100,US Open,Grass,Djokovic,Murray,7-3 7-5
101,Wimbledon,Hard,Nadal,Djokovic,6-3 6-5
102,Australian Open,Clay,Zverev,Federer,6-3 6-4
103,US Open,Clay,Thiem,Djokovic,7-4 6-5
104,Australian Open,Clay,Nadal,Zverev,7-4 6-4
105,Wimbledon,Hard,Nadal,Thiem,6-3 6-5
106,French Open,Clay,Nadal,Djokovic,6-3 6-5
107,Wimbledon,Clay,Nadal,Zverev,7-3 6-5
108,US Open,Clay,Zverev,Federer,6-4 7-4
109,Australian Open,Grass,Djokovic,Federer,6-3 6-4
110,Australian Open,Grass,Zverev,Thiem,7-4 7-5
111,French Open,Hard,Zverev,Thiem,7-4 7-4
112,Wimbledon,Hard,Nadal,Thiem,6-3 7-4
113,Australian Open,Clay,Nadal,Zverev,6-4 7-4
114,French Open,Hard,Nadal,Djokovic,7-4 7-4
115,US Open,Hard,Djokovic,Federer,6-4 7-5
116,Australian Open,Hard,Djokovic,Murray,7-4 7-5
117,French Open,Grass,Djokovic,Zverev,7-3 6-5
118,French Open,Hard,Djokovic,Federer,7-4 6-5
119,French Open,Grass,Nadal,Thiem,7-3 7-5
120,French Open,Clay,Murray,Djokovic,7-3 7-4
121,Wimbledon,Hard,Federer,Djokovic,7-3 7-4
122,French Open,Clay,Federer,Nadal,6-3 6-4
123,US Open,Hard,Djokovic,Zverev,7-3 6-5
124,French Open,Hard,Murray,Djokovic,7-3 7-4
125,French Open,Clay,Nadal,Federer,6-4 6-4
126,US Open,Hard,Federer,Djokovic,7-4 7-4
127,Wimbledon,Hard,Federer,Zverev,7-4 7-4
128,US Open,Hard,Djokovic,Nadal,7-3 6-5
129,Australian Open,Grass,Nadal,Murray,7-4 7-4
130,Australian Open,Grass,Zverev,Thiem,6-3 7-4
131,Australian Open,Clay,Federer,Murray,6-3 6-5
132,French Open,Clay,Federer,Murray,7-4 6-4
