system_A,system_B,system_C,system_D,system_E,system_F,system_G,system_H
0.8047189507662628,0.9151812910501137,0.5797876333374793,,0.5153999501998969,0.6000464982611983,,0.18324810038797215
0.9360740297390531,0.7819329784144953,0.7016870600073766,0.6773106293021863,0.7408529400875707,,0.3398605841165258,
0.7822021706761508,0.7530799569821726,0.7638929072859165,0.8106773187820047,0.5206413403536524,0.4561172399144817,0.6194026137774676,0.260355281516087
0.9007854849348421,0.9590771425110194,0.6815262008229268,0.45617038722516545,0.570246241041746,0.5810089182535023,0.3352109090573845,0.3552302718067491
0.889778231442611,,0.7866699563251691,0.6449522626831442,0.5572339488125068,0.5741189452641485,,0.3418233063455172
0.8670119030753295,,,0.6506030128006249,0.503683692241634,0.5147606565048355,0.2725860611704548,0.37761214081638356
0.7138724340752212,0.8083643005208021,0.8275487888492499,0.48277513981440295,0.573826282169838,0.49416259384141054,0.4566664242921399,0.08707111129224027
,0.5834995045722944,,0.6812603222677532,0.5721277858174458,,,0.30978806254409186
1.0,,,0.7696638525764607,,0.28385271648752164,,
,0.7110483856386006,0.996848934611505,0.8166799966845841,0.46117773723414374,0.44830417734343253,,0.5018534623869985
,,0.6507136260664633,0.6057905935191722,0.5395507734153974,0.2952334798620013,0.6053805758928383,0.23104515420316146
0.8534923249990027,0.7165149789175771,0.6556551919146821,0.9359116899304992,,0.5654082242214434,0.4253535021808236,0.46047178912541786
0.9687832168703199,0.7155247642149951,0.677593802509011,0.38875827530667506,0.5427077185201095,0.4117594663331446,0.43363081888224714,0.2586284294689299
0.7761774789141271,0.9021573332670683,0.7786271271639189,0.6784602908920212,0.5836995437978653,0.3042677734156416,,0.30505612887352596
0.8345320979058172,0.6509166746391848,,0.46623896732270304,0.5843301543728769,0.3976027599748665,0.5887836180139125,0.3113618760248898
0.8908784963694569,0.6837897358855181,0.6288058390424807,,,0.5107798870330371,0.2960028479500862,0.36305644516464897
,,0.7528921691202258,0.5730854757016821,0.6313238240873715,0.4682297369504457,0.3738611090073969,0.47016397475490346
0.9430508479707249,,0.6908315823601651,0.696539580481153,0.5433876411158078,0.3520783557732101,0.40115274662907013,
